Supplier_Name,Norm_Price,Norm_Turnover,Norm_Shelf
Kayveo,0.029239766081871343,0.9494949494949495,0.5863787375415282
Latz,0.6666666666666666,0.7171717171717171,0.1511627906976744
Lazz,0.5847953216374269,0.8888888888888888,0.44019933554817275
Linklinks,0.6432748538011696,0.1717171717171717,0.8588039867109635
Linktype,0.6140350877192982,0.7474747474747475,0.046511627906976744
Livepath,0.9941520467836257,0.8484848484848485,0.7890365448504983
Livetube,0.9064327485380116,0.48484848484848486,0.6495016611295681
Meembee,0.6432748538011696,0.6868686868686869,0.10299003322259136
Meevee,0.9941520467836257,0.5252525252525253,0.29069767441860467
Mudo,0.8479532163742689,0.0707070707070707,0.8056478405315615
Mydeo,0.935672514619883,0.10101010101010101,0.8438538205980066
Mydo,0.9941520467836257,0.7777777777777778,0.49667774086378735
Mynte,0.9649122807017543,0.5,0.45598006644518274
Oyondu,0.8771929824561403,0.2828282828282828,0.6411960132890365
Photobean,0.935672514619883,0.1919191919191919,0.4634551495016611
Photobug,0.935672514619883,0.25252525252525254,0.6295681063122923
Pixonyx,0.6276803118908381,0.42424242424242425,0.38815060908084165
Podcat,0.029239766081871343,0.8787878787878788,0.38205980066445183
Quatz,0.8674463937621831,0.6228956228956228,0.45348837209302323
Quinu,0.8771929824561403,0.030303030303030304,0.23089700996677742
Quire,0.6608187134502924,0.3939393939393939,0.31561461794019935
Realblab,0.9941520467836257,0.9494949494949495,0.4152823920265781
Realcube,0.6432748538011696,0.18181818181818182,0.38372093023255816
Rhyloo,0.8479532163742689,0.9090909090909091,1.0
Riffwire,0.8771929824561403,0.8080808080808081,0.6162790697674418
Shuffledrive,0.05847953216374269,0.050505050505050504,0.5016611295681063
Shufflester,0.7953216374269005,0.4444444444444444,0.6096345514950167
Shuffletag,0.43859649122807015,0.45454545454545453,0.1777408637873754
Skaboo,0.9941520467836257,0.5656565656565656,0.8039867109634552
Skidoo,0.7660818713450291,0.4292929292929293,0.13704318936877077
Skimia,0.6491228070175438,0.030303030303030304,0.473421926910299
Skyba,0.935672514619883,0.29292929292929293,0.44019933554817275
Skyndu,0.9941520467836257,0.797979797979798,0.6395348837209303
Skynoodle,0.9941520467836257,0.6868686868686869,0.08305647840531562
Tanoodle,0.8187134502923976,0.6868686868686869,0.4053156146179402
Tekfly,0.6725146198830408,0.06060606060606061,0.30066445182724255
Thoughtblab,0.05847953216374269,0.1111111111111111,0.38205980066445183
Topdrive,0.0,1.0,0.3704318936877076
Topicblab,0.935672514619883,0.2222222222222222,0.9352159468438538
Topicshots,0.9122807017543859,0.25757575757575757,0.3313953488372093
Topicstorm,0.8479532163742689,0.5555555555555556,0.23588039867109634
Topicware,0.6140350877192982,0.9393939393939394,0.5
Trilia,0.3508771929824561,0.7878787878787878,0.6511627906976745
Trudoo,0.05847953216374269,0.5252525252525253,0.27906976744186046
Twimm,0.935672514619883,0.8787878787878788,0.05647840531561462
Vinder,0.4678362573099415,0.3333333333333333,0.5764119601328903
Voomm,0.4093567251461988,0.696969696969697,0.6212624584717608
Voonder,0.4678362573099415,0.9696969696969697,0.0
Wikibox,0.95906432748538,0.8181818181818182,0.6411960132890365
Wikivu,0.456140350877193,0.9393939393939394,0.6029900332225914
Wordware,0.44444444444444436,0.3333333333333333,0.5465116279069767
Yodo,0.6432748538011696,0.050505050505050504,0.3504983388704319
Youtags,0.8771929824561403,0.6262626262626263,0.2292358803986711
Yoveo,0.0,0.25252525252525254,0.31561461794019935
Zava,0.9649122807017543,0.3939393939393939,0.53156146179402
Zazio,0.43859649122807015,0.6060606060606061,0.579734219269103
Zooxo,0.935672514619883,0.1919191919191919,0.4850498338870432
